feature,|corr|,MI,corr_norm,mi_norm,MICC,perm_importance,mean_abs_SHAP
spec_gini,0.8265771517232573,0.9300503527340052,1.0,0.9238911082477181,0.9619455541238591,-0.0008333333333333415,0.011337538242282189
nb_peak_count,0.7978068400692612,0.9373988734075274,0.9651934346430754,0.931190963453497,0.9481921990482862,-0.001333333333333364,0.0003882886154966053
spec_spread_Hz,0.7979920745784431,0.9117054471447075,0.9654175329124212,0.9056676915200399,0.9355426122162305,-0.0008333333333333526,0.0005047113520276668
spec_rolloff95_Hz,0.7846732874753065,0.8988331425490053,0.9493043520975759,0.8928806335681068,0.9210924928328413,0.0,0.00027028740830985817
spec_entropy,0.6756453885822513,1.0066666346621398,0.8174014817293924,1.0,0.9087007408646962,0.0,0.001952434750439277
ZCR_I,0.7497156779705826,0.8356790352141406,0.9070123416883311,0.8301447633601301,0.8685785525242307,-0.0011666666666666937,0.00021849394054220623
instf_std_Hz,0.7621763592685049,0.750745543585734,0.9220873788726329,0.7457737425038441,0.8339305606882386,-0.001333333333333364,0.0018212146083442632
bandpower_7,0.7466212481533789,0.7116474000105579,0.9032686744326462,0.7069345257970162,0.8051016001148312,-0.0011666666666666937,0.0008091167628749233
spec_flatness,0.7982631285750128,0.6407940298202834,0.9657454563204232,0.6365503809862025,0.8011479186533128,-0.001000000000000023,0.0014817950913511093
env_ac_peak,0.7041677594420973,0.7476651604356781,0.851908086225273,0.7427137591449144,0.7973109226850937,-0.001000000000000023,0.00044969293568532324
bandpower_0,0.7387535110542514,0.6776019568488145,0.8937502198241142,0.6731145480710535,0.7834323839475839,0.0,0.00016501159986366263
bandpower_1,0.7824695140856147,0.6185423179437022,0.9466382084894477,0.6144460307371755,0.7805421196133115,0.0,0.000222429947651051
ZCR_Q,0.6827538198047478,0.7352924062599298,0.8260013216931232,0.7304229433477852,0.7782121325204543,0.0,0.03532503557740302
bandpower_6,0.7882429633537836,0.5820342748864837,0.9536229760409489,0.5781797616465432,0.765901368843746,-0.002333333333333332,0.004768792166661217
bandpower_2,0.6330833014764111,0.7312087899821247,0.7659095102696124,0.7263663707574206,0.7461379405135165,-0.0015000000000000347,0.00032223016683898144
stft_centroid_std_Hz,0.3858385247769759,0.9690216674732788,0.4667906969997603,0.9626043360407037,0.7146975165202321,0.034499999999999996,0.08589065924717404
tkeo_env_mean,0.6429706962358314,0.6368286273165022,0.7778713637261312,0.6326112393009196,0.7052413015135254,-0.0016666666666667052,0.015619961982958364
instf_kurtosis,0.40678533231566566,0.9213601136056235,0.49213232118453193,0.915258420097387,0.7036953706409594,-0.000666666666666682,0.011295957498685323
strong_bins_mean,0.5170242167417414,0.7730792770946162,0.6255002520500881,0.7679595711981446,0.6967299116241163,-0.0023333333333333426,0.019382035632971792
spec_peak_power,0.38237016061165635,0.9146075411157653,0.46259464082026314,0.9085505664173804,0.6855726036188218,0.0,0.029792975338527393
bandpower_3,0.5282909995798509,0.7345250112298016,0.6391309008220999,0.7296606303797134,0.6843957656009066,-0.002333333333333332,0.0018345212831776011
bandpower_4,0.5043538212543465,0.6960855072814027,0.610171500873045,0.6914756914686309,0.650823596170838,-0.001000000000000023,0.004132583650364152
stft_centroid_absderiv_med_Hzps,0.4192770116181551,0.7748790537341845,0.5072448600158397,0.7697474288439604,0.6384961444299,-0.000333333333333341,0.0012338174747742294
nb_peak_salience,0.226582980667485,0.9346617960148269,0.2741219984064431,0.928472012314703,0.6012970053605731,-0.000333333333333341,0.02397087625264576
env_ac_lag_s,0.524135810621443,0.47157144965766196,0.6341039182231433,0.46844847481801366,0.5512761965205785,-0.000333333333333341,0.00025672386768773193
env_gini,0.09202015443891687,0.993332844543543,0.11132675787985698,0.9867545127061136,0.5490406352929853,0.0,0.00017558264414010267
mag_std,0.07671448253835958,0.9799026402417423,0.09280982710255706,0.9734132497305028,0.5331115384165299,-0.0008333333333333415,0.006303594795165538
env_mod_index,0.0730225762298768,0.9805445926872718,0.08834332775547754,0.9740509508556076,0.5311971393055426,0.0,7.466841180507162e-05
mag_mean,0.0640547324396399,0.980459774082856,0.0774939548063939,0.9739666939611251,0.5257303243837596,-0.0008333333333333526,0.004576629360482123
oob_ratio,0.1007145899780143,0.9116600833928667,0.12184535922393136,0.9056226281889641,0.5137339937064478,-0.0018333333333333535,0.006899202306183554
instf_dZCR_per_s,0.3667921973852502,0.5325235387857166,0.4437482897035779,0.5289969096516679,0.4863725996776229,0.0,0.0002243664513337807
kurtQ,0.11419145678044772,0.8305767569969771,0.138149786190412,0.8250762749037943,0.48161303054710314,0.0,0.005664003997326513
crest_env,0.2760512501446262,0.6108708450786766,0.3339691274663369,0.6068253620859291,0.470397244776133,0.0,9.479283390955012e-05
pre_rms,0.3694694086215086,0.4719985432047522,0.44698720240601214,0.46887273994450573,0.4579299711752589,-0.0010000000000000009,0.0348792563053518
env_p95_over_p50,0.02148955161703804,0.850833352212965,0.025998240542018835,0.8451987211223346,0.4355984808321767,0.0,0.0003698218249080284
kurtI,0.19878156838337363,0.6221503489499804,0.240487615667759,0.618030167612328,0.4292588916400435,-0.002333333333333332,0.000904107013770407
PAPR_dB,0.20067307625857075,0.6116914603598949,0.24277597782639562,0.6076405428547778,0.4252082603405867,-0.001333333333333331,0.0029270901808040434
bandpower_5,0.012281788215567923,0.8349749716741124,0.014858610826542584,0.8294453624703166,0.4221519866484296,-0.0008333333333333526,0.010930616623342448
spec_peakiness_ratio,0.15735022174819488,0.6478446245232696,0.19036362355304567,0.6435542832317086,0.41695895339237715,-0.0005000000000000115,0.00011610515933005338
nb_spacing_std_Hz,0.10352794161319707,0.6727671631943279,0.12524897572762672,0.6683117727648974,0.39678037424626206,0.0,0.0006967770169751865
psd_power,0.23472791580437613,0.47116973781830196,0.28397580953576174,0.4680494233092738,0.37601261642251776,-0.001666666666666694,0.015519957347954454
spec_centroid_Hz,0.11509277598169053,0.6101703014564079,0.13924020975143556,0.6061294578032727,0.3726848337773541,-0.001000000000000023,0.0002684667843449211
kurt_env,0.1302068296759572,0.583847846456568,0.15752531920886095,0.5799813228661548,0.36875332103750785,-0.000666666666666682,0.00034255140191816007
cyclo_5chip_corr,0.2602496721010892,0.41748600962136595,0.3148522452604911,0.4147212147956843,0.3647867300280877,-0.0008333333333333526,0.0030443839974689394
cyclo_chip_corr,0.24890150885599385,0.41384103412115847,0.30112314178668165,0.4111003780909585,0.35611175993882005,-0.000666666666666682,0.00014489364702269817
instf_mean_Hz,0.11581557696622743,0.5611875983329244,0.14011466047031887,0.5574711418952231,0.34879290118277095,0.0,0.00041369114226038375
spec_symmetry_index,0.06993679907506216,0.6166439997589119,0.08461012856362789,0.6125602841360404,0.34858520634983414,0.0,0.00022884595938978407
cyclo_halfchip_corr,0.2762624485573595,0.32094202954136053,0.33422463708488004,0.31881659577311405,0.32652061642899705,-0.000666666666666682,0.00015408215138892813
cyclo_2chip_corr,0.2762624485573595,0.32094202954136053,0.33422463708488004,0.31881659577311405,0.32652061642899705,-0.001000000000000012,0.0012698946767417015
dc_notch_ratio,0.17099960946717424,0.37608730611369245,0.20687676777742084,0.37359667357994425,0.29023672067868256,0.0,0.0020992700287199855
dme_duty,0.29532186174070435,0.2111606697845101,0.3572828756819784,0.2097622614217073,0.2835225685518429,0.0,9.563264024832553e-05
stft_centroid_zcr_per_s,0.17935202426951344,0.3513820667532952,0.2169815895534958,0.34905504429599676,0.28301831692474627,-0.001333333333333364,0.004531464825702788
chirp_curvature_Hzps2,0.011501008501284821,0.5478884014957213,0.013914016952086553,0.544260018789244,0.2790870178706653,0.0,8.692641646094055e-05
dme_pulse_count,0.3469124129754711,0.112995664124655,0.4196975590871635,0.11224735203683285,0.26597245556199817,0.0,0.00010108617926953398
spec_peak_freq_Hz,0.027109179405682342,0.486896023514503,0.032796913572029934,0.48367156191475086,0.2582342377433904,-0.000666666666666682,0.00035231087771042945
circularity_mag,0.1734153431438241,0.29268867840010726,0.2097993427259462,0.2907503520252663,0.25027484737560624,0.0,0.00011748597221523435
chirp_slope_Hzps,0.019414186216723694,0.47990711828385635,0.023487446000955606,0.4767289406039807,0.25010819330246814,0.0,0.00018757095107743203
stdQ,0.17355147048333874,0.2758134938917949,0.2099640307278234,0.27398692317279805,0.24197547695031074,0.0,0.0036155191774134452
spec_kurtosis_mean,0.07454475158262858,0.34219805922392776,0.09018486831775696,0.33993185771849604,0.2150583630181265,-0.0016666666666666718,0.006741570046523101
cumulant_c42_mag,0.16370115319583065,0.22218493324490884,0.19804703390910897,0.2207135168629873,0.20938027538604814,0.0,0.008527867471672841
meanQ,0.0312686931675263,0.37317785697433026,0.037829128354609096,0.3707064922237909,0.2042678102892,-0.000666666666666682,0.0008094724746920069
stdI,0.13333991187573407,0.2460947641711706,0.1613157484425326,0.24446500529320275,0.20289037686786768,-0.001000000000000023,8.078350318532959e-05
dme_ipi_med_s,0.26092638904765897,0.04554229072932303,0.31567094312209903,0.04524068759327467,0.18045581535768684,0.0,0.00013238708488983773
fh_hop_rate_per_s,0.13050396952018517,0.204187349976233,0.15788480149506798,0.20283512231908124,0.1803599619070746,0.0,6.908021514390305e-05
skewQ,0.12614942995465997,0.20423014212634216,0.15261664285259063,0.2028776310788193,0.17774713696570496,-0.0005000000000000115,0.0001277679632628979
instf_slope_Hzps,0.038865784797090776,0.29852418166896433,0.04702015379455257,0.2965472097614081,0.1717836817779803,-0.0015000000000000124,0.0004449197580784879
meanI,0.009279846124384667,0.3244507662617728,0.011226836000774931,0.3223020959373168,0.16676446596904587,0.0,0.00024756663189052006
cumulant_c40_mag,0.07337982020364532,0.24296076354390728,0.08877552452382968,0.2413517595380028,0.16506364203091625,-0.000666666666666682,0.00016202754230034628
nb_spacing_med_Hz,0.06438174440053579,0.23925592146019392,0.07788957663094366,0.23767145271532084,0.15778051467313225,0.0,0.00014522706953887184
circularity_phase_rad,0.09825804174667283,0.16736194738755072,0.11887340648337952,0.16625359540571363,0.14256350094454656,-0.001333333333333364,5.5546519357231415e-05
spec_kurtosis_max,0.04357735661671908,0.19886240080253925,0.05272025306514767,0.19754543754127898,0.12513284530321334,-0.0008333333333333526,6.417771126653664e-05
skewI,0.019372668814456137,0.14974762988838508,0.023437217898012036,0.14875592845951807,0.08609657317876505,-0.001000000000000023,0.00012312141761218836
chirp_r2,0.07053432908838395,0.047159769479424796,0.08533302540644051,0.046847454614657696,0.06609024001054911,-0.000666666666666682,0.00012854659198013887
dme_ipi_std_s,0.09571175480879933,0.0,0.11579288709984106,0.0,0.05789644354992053,0.0,7.160595228219856e-05
corrIQ,0.02811121541741449,0.06710654083846368,0.034009185178670756,0.06666212878008633,0.05033565697937854,0.0,9.110355181154394e-05
env_dom_peak_norm,0.0,0.028485562948343368,0.0,0.028296917735734603,0.014148458867867302,0.0,0.0
env_dom_freq_Hz,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cep_peak_env,0.0,0.0,0.0,0.0,0.0,0.0,0.0
